t,IZY,IXZ_1,acc,avg_acc,err,avg_err,adv_acc,avg_adv_acc
1,3.0896780490875244,51.184059143066406,0.9524000287055969,0.9569000005722046,0.047599971294403076,0.04309999942779541,0.025800000876188278,0.02539999969303608
2,3.147085428237915,39.414894104003906,0.9641000032424927,0.9685999751091003,0.035899996757507324,0.03140002489089966,0.027000000700354576,0.027499999850988388
3,3.1675658226013184,36.38341522216797,0.9700000286102295,0.9724000096321106,0.029999971389770508,0.027599990367889404,0.03440000116825104,0.03359999880194664
4,3.1850228309631348,30.341466903686523,0.9743000268936157,0.9751999974250793,0.025699973106384277,0.024800002574920654,0.058800000697374344,0.06159999966621399
5,3.1462740898132324,30.479318618774414,0.9653000235557556,0.9686999917030334,0.034699976444244385,0.03130000829696655,0.07029999792575836,0.07370000332593918
6,3.2006053924560547,27.23221778869629,0.9779999852180481,0.9803000092506409,0.022000014781951904,0.01969999074935913,0.09480000287294388,0.0997999981045723
7,3.1992156505584717,26.525651931762695,0.9782000184059143,0.9793999791145325,0.021799981594085693,0.02060002088546753,0.12600000202655792,0.1307000070810318
8,3.1820056438446045,26.01053237915039,0.9753000140190125,0.9775000214576721,0.02469998598098755,0.02249997854232788,0.12800000607967377,0.13359999656677246
9,3.172098159790039,24.832447052001953,0.9740999937057495,0.9758999943733215,0.02590000629425049,0.024100005626678467,0.163100004196167,0.16740000247955322
10,3.207895278930664,23.624340057373047,0.9811999797821045,0.982699990272522,0.018800020217895508,0.017300009727478027,0.1867000013589859,0.19269999861717224
11,3.1812562942504883,23.623641967773438,0.9757999777793884,0.9782999753952026,0.024200022220611572,0.021700024604797363,0.22059999406337738,0.2281000018119812
12,3.194319009780884,29.945804595947266,0.9786999821662903,0.9789999723434448,0.021300017833709717,0.021000027656555176,0.24789999425411224,0.2531999945640564
13,3.2043631076812744,22.388809204101562,0.980400025844574,0.9821000099182129,0.019599974155426025,0.01789999008178711,0.2802000045776367,0.29490000009536743
14,3.1616461277008057,23.48731231689453,0.9746000170707703,0.9767000079154968,0.025399982929229736,0.023299992084503174,0.29899999499320984,0.3131999969482422
15,3.20889949798584,21.70937156677246,0.9833999872207642,0.9824000000953674,0.01660001277923584,0.01759999990463257,0.3264999985694885,0.34040001034736633
16,3.1814115047454834,22.903406143188477,0.9787999987602234,0.9794999957084656,0.02120000123977661,0.020500004291534424,0.3151000142097473,0.32589998841285706
17,3.1736533641815186,20.513565063476562,0.9763000011444092,0.9778000116348267,0.02369999885559082,0.02219998836517334,0.2971999943256378,0.3043999969959259
18,3.189528226852417,21.90964126586914,0.9811000227928162,0.9801999926567078,0.018899977207183838,0.019800007343292236,0.33739998936653137,0.3481999933719635
19,3.186750650405884,19.726123809814453,0.98089998960495,0.9828000068664551,0.01910001039505005,0.017199993133544922,0.33160001039505005,0.34439998865127563
20,3.2049145698547363,23.666017532348633,0.982200026512146,0.9825999736785889,0.017799973487854004,0.017400026321411133,0.3871999979019165,0.3910999894142151
21,3.2088541984558105,21.82645606994629,0.984000027179718,0.9842000007629395,0.015999972820281982,0.015799999237060547,0.35530000925064087,0.36230000853538513
22,3.194528579711914,20.05843162536621,0.9807000160217285,0.9821000099182129,0.019299983978271484,0.01789999008178711,0.32409998774528503,0.33410000801086426
23,3.1956560611724854,19.684738159179688,0.9814000129699707,0.9830999970436096,0.018599987030029297,0.01690000295639038,0.36000001430511475,0.36800000071525574
24,3.1175525188446045,20.092792510986328,0.9733999967575073,0.9747999906539917,0.026600003242492676,0.0252000093460083,0.32420000433921814,0.3352000117301941
25,3.1746413707733154,18.44272804260254,0.9796000123023987,0.9811999797821045,0.02039998769760132,0.018800020217895508,0.41260001063346863,0.42579999566078186
26,3.1927390098571777,19.09973907470703,0.9829000234603882,0.9832000136375427,0.017099976539611816,0.016799986362457275,0.37880000472068787,0.388700008392334
27,3.1802773475646973,18.57840347290039,0.9832000136375427,0.984000027179718,0.016799986362457275,0.015999972820281982,0.4027999937534332,0.41290000081062317
28,3.1882858276367188,18.08987808227539,0.9843000173568726,0.984499990940094,0.01569998264312744,0.015500009059906006,0.3758000135421753,0.382999986410141
29,3.1948649883270264,18.64261245727539,0.9832000136375427,0.9837999939918518,0.016799986362457275,0.016200006008148193,0.3301999866962433,0.33970001339912415
30,3.1983401775360107,18.622589111328125,0.9832000136375427,0.9836999773979187,0.016799986362457275,0.0163000226020813,0.35679998993873596,0.36340001225471497
31,3.2004096508026123,16.92335319519043,0.9842000007629395,0.9848999977111816,0.015799999237060547,0.01510000228881836,0.33070001006126404,0.34040001034736633
32,3.1322684288024902,19.464828491210938,0.9786999821662903,0.9790999889373779,0.021300017833709717,0.02090001106262207,0.3098999857902527,0.3149000108242035
33,3.178095579147339,17.03031349182129,0.9807999730110168,0.9819999933242798,0.019200026988983154,0.018000006675720215,0.3962000012397766,0.40049999952316284
34,3.202193021774292,17.510032653808594,0.9843999743461609,0.9857000112533569,0.015600025653839111,0.014299988746643066,0.37450000643730164,0.3831000030040741
35,3.1937336921691895,17.381179809570312,0.9848999977111816,0.9854000210762024,0.01510000228881836,0.014599978923797607,0.35420000553131104,0.3652999997138977
36,3.188535451889038,21.29088020324707,0.9830999970436096,0.9835000038146973,0.01690000295639038,0.016499996185302734,0.3714999854564667,0.38109999895095825
37,3.190250873565674,16.315032958984375,0.9837999939918518,0.9853000044822693,0.016200006008148193,0.014699995517730713,0.4162999987602234,0.4253000020980835
38,3.1783499717712402,16.424680709838867,0.9833999872207642,0.984000027179718,0.01660001277923584,0.015999972820281982,0.4327000081539154,0.4408999979496002
39,3.1899499893188477,16.272598266601562,0.9847000241279602,0.9850999712944031,0.015299975872039795,0.014900028705596924,0.359499990940094,0.3684000074863434
40,3.1772334575653076,17.625499725341797,0.9829999804496765,0.9829999804496765,0.017000019550323486,0.017000019550323486,0.35670000314712524,0.36239999532699585
41,3.1593658924102783,16.26919937133789,0.9810000061988831,0.9818000197410583,0.018999993801116943,0.01819998025894165,0.4147999882698059,0.4259999990463257
42,3.185845136642456,16.29555892944336,0.9843999743461609,0.9842000007629395,0.015600025653839111,0.015799999237060547,0.39590001106262207,0.4034999907016754
43,3.186328411102295,15.784607887268066,0.9851999878883362,0.9846000075340271,0.014800012111663818,0.0153999924659729,0.39980000257492065,0.4081000089645386
44,3.1743149757385254,15.828849792480469,0.9836999773979187,0.9840999841690063,0.0163000226020813,0.015900015830993652,0.353300005197525,0.36149999499320984
45,3.2019481658935547,15.533984184265137,0.9858999848365784,0.9861000180244446,0.01410001516342163,0.01389998197555542,0.4049000144004822,0.4124999940395355
46,3.102248430252075,17.024112701416016,0.9746000170707703,0.9754999876022339,0.025399982929229736,0.024500012397766113,0.32510000467300415,0.3321000039577484
47,3.158224582672119,18.416696548461914,0.9797999858856201,0.9803000092506409,0.020200014114379883,0.01969999074935913,0.3424000144004822,0.3490000069141388
48,3.172205924987793,15.372629165649414,0.9840999841690063,0.984499990940094,0.015900015830993652,0.015500009059906006,0.42340001463890076,0.43140000104904175
49,3.1829702854156494,17.799148559570312,0.984000027179718,0.9835000038146973,0.015999972820281982,0.016499996185302734,0.4059000015258789,0.41119998693466187
50,3.166029453277588,16.107257843017578,0.9836000204086304,0.9835000038146973,0.01639997959136963,0.016499996185302734,0.358599990606308,0.3628000020980835
51,3.1861822605133057,15.097138404846191,0.9850999712944031,0.9853000044822693,0.014900028705596924,0.014699995517730713,0.382099986076355,0.3873000144958496
52,3.189718723297119,14.95142650604248,0.986299991607666,0.9865999817848206,0.013700008392333984,0.013400018215179443,0.39590001106262207,0.4052000045776367
53,3.1814658641815186,17.810476303100586,0.9836000204086304,0.9847000241279602,0.01639997959136963,0.015299975872039795,0.4050000011920929,0.41100001335144043
54,3.1547696590423584,15.630754470825195,0.9803000092506409,0.9811999797821045,0.01969999074935913,0.018800020217895508,0.3774000108242035,0.388700008392334
55,3.1736338138580322,16.071643829345703,0.9833999872207642,0.9839000105857849,0.01660001277923584,0.016099989414215088,0.46389999985694885,0.4708000123500824
56,3.187755584716797,14.643279075622559,0.984499990940094,0.98580002784729,0.015500009059906006,0.014199972152709961,0.4332999885082245,0.4390999972820282
57,3.177149534225464,14.995115280151367,0.9836000204086304,0.9839000105857849,0.01639997959136963,0.016099989414215088,0.4115000069141388,0.4189999997615814
58,3.204057455062866,16.236404418945312,0.9851999878883362,0.9864000082015991,0.014800012111663818,0.013599991798400879,0.4153999984264374,0.42179998755455017
59,3.2094857692718506,15.320907592773438,0.9866999983787537,0.9872999787330627,0.013300001621246338,0.012700021266937256,0.4032999873161316,0.4077000021934509
60,3.2109787464141846,14.154101371765137,0.9871000051498413,0.9879000186920166,0.012899994850158691,0.012099981307983398,0.435699999332428,0.44519999623298645
61,3.164301633834839,16.519207000732422,0.9818000197410583,0.9818999767303467,0.01819998025894165,0.01810002326965332,0.3176000118255615,0.322299987077713
62,3.166025400161743,15.816731452941895,0.983299970626831,0.9837999939918518,0.016700029373168945,0.016200006008148193,0.3610999882221222,0.36809998750686646
63,3.1876823902130127,14.51375675201416,0.9850999712944031,0.9858999848365784,0.014900028705596924,0.01410001516342163,0.3950999975204468,0.4049000144004822
64,3.163937568664551,15.055387496948242,0.9837999939918518,0.9847999811172485,0.016200006008148193,0.015200018882751465,0.3483999967575073,0.35359999537467957
65,3.1783652305603027,14.271611213684082,0.984000027179718,0.9839000105857849,0.015999972820281982,0.016099989414215088,0.4496999979019165,0.45179998874664307
66,3.1806697845458984,14.658693313598633,0.9842000007629395,0.9851999878883362,0.015799999237060547,0.014800012111663818,0.3846000134944916,0.39089998602867126
67,3.1835501194000244,14.110200881958008,0.9857000112533569,0.9860000014305115,0.014299988746643066,0.013999998569488525,0.40610000491142273,0.4124999940395355
68,3.152381658554077,16.172990798950195,0.9805999994277954,0.9829999804496765,0.01940000057220459,0.017000019550323486,0.38089999556541443,0.3847000002861023
69,3.1872832775115967,14.875945091247559,0.9857000112533569,0.9864000082015991,0.014299988746643066,0.013599991798400879,0.3792000114917755,0.3874000012874603
70,3.1764228343963623,14.305118560791016,0.9847000241279602,0.9855999946594238,0.015299975872039795,0.014400005340576172,0.3959999978542328,0.39959999918937683
71,3.159193515777588,15.283138275146484,0.9839000105857849,0.984000027179718,0.016099989414215088,0.015999972820281982,0.3993000090122223,0.40299999713897705
72,3.16003680229187,14.060827255249023,0.9835000038146973,0.9843999743461609,0.016499996185302734,0.015600025653839111,0.43470001220703125,0.4433000087738037
73,3.1665632724761963,14.187217712402344,0.9837999939918518,0.9850999712944031,0.016200006008148193,0.014900028705596924,0.450300008058548,0.45649999380111694
74,3.1787140369415283,14.214787483215332,0.9851999878883362,0.9851999878883362,0.014800012111663818,0.014800012111663818,0.4571000039577484,0.4627000093460083
75,3.1899099349975586,15.840045928955078,0.9865999817848206,0.9871000051498413,0.013400018215179443,0.012899994850158691,0.4828999936580658,0.48590001463890076
76,3.183513879776001,14.438146591186523,0.9854999780654907,0.9864000082015991,0.014500021934509277,0.013599991798400879,0.41350001096725464,0.4171999990940094
77,3.136277437210083,16.360435485839844,0.9805999994277954,0.9804999828338623,0.01940000057220459,0.019500017166137695,0.358599990606308,0.36090001463890076
78,3.1606638431549072,15.052959442138672,0.9836999773979187,0.984499990940094,0.0163000226020813,0.015500009059906006,0.33709999918937683,0.34290000796318054
79,3.1704213619232178,15.633752822875977,0.9843000173568726,0.9850999712944031,0.01569998264312744,0.014900028705596924,0.37940001487731934,0.3824999928474426
80,3.1836209297180176,14.112276077270508,0.9848999977111816,0.9861999750137329,0.01510000228881836,0.01380002498626709,0.4154999852180481,0.41909998655319214
81,3.177234649658203,13.425064086914062,0.9855999946594238,0.9864000082015991,0.014400005340576172,0.013599991798400879,0.4415000081062317,0.44769999384880066
82,3.1509008407592773,14.202659606933594,0.9829999804496765,0.9840999841690063,0.017000019550323486,0.015900015830993652,0.3939000070095062,0.4018000066280365
83,3.1825709342956543,13.72751235961914,0.98580002784729,0.9869999885559082,0.014199972152709961,0.013000011444091797,0.4480000138282776,0.4555000066757202
84,3.1715087890625,13.566054344177246,0.9855999946594238,0.986299991607666,0.014400005340576172,0.013700008392333984,0.47690001130104065,0.4837999939918518
85,3.1820573806762695,13.584245681762695,0.9864000082015991,0.9861999750137329,0.013599991798400879,0.01380002498626709,0.44929999113082886,0.45179998874664307
86,3.181533098220825,14.357267379760742,0.9861999750137329,0.986299991607666,0.01380002498626709,0.013700008392333984,0.4255000054836273,0.42879998683929443
87,3.1893584728240967,14.672602653503418,0.986299991607666,0.986299991607666,0.013700008392333984,0.013700008392333984,0.4083000123500824,0.4124999940395355
88,3.1832175254821777,13.621810913085938,0.9861999750137329,0.9865000247955322,0.01380002498626709,0.013499975204467773,0.46970000863075256,0.47429999709129333
89,3.170832633972168,14.328108787536621,0.9857000112533569,0.9860000014305115,0.014299988746643066,0.013999998569488525,0.4657000005245209,0.4715000092983246
90,3.16156005859375,14.120635032653809,0.9836000204086304,0.9836000204086304,0.01639997959136963,0.01639997959136963,0.450300008058548,0.4553000032901764
91,3.1681480407714844,13.292976379394531,0.9843999743461609,0.9860000014305115,0.015600025653839111,0.013999998569488525,0.5284000039100647,0.5349000096321106
92,3.1860008239746094,13.987367630004883,0.9861999750137329,0.9864000082015991,0.01380002498626709,0.013599991798400879,0.5073000192642212,0.5116999745368958
93,3.179152488708496,13.452515602111816,0.9854999780654907,0.9861999750137329,0.014500021934509277,0.01380002498626709,0.4781000018119812,0.4814000129699707
94,3.1810076236724854,13.755849838256836,0.9860000014305115,0.9865999817848206,0.013999998569488525,0.013400018215179443,0.4345000088214874,0.439300000667572
95,3.1825482845306396,13.234625816345215,0.9854000210762024,0.9865000247955322,0.014599978923797607,0.013499975204467773,0.3815999925136566,0.38600000739097595
96,3.1656551361083984,13.389562606811523,0.9847000241279602,0.9853000044822693,0.015299975872039795,0.014699995517730713,0.3686000108718872,0.3723999857902527
97,3.1426243782043457,13.248767852783203,0.9829999804496765,0.9835000038146973,0.017000019550323486,0.016499996185302734,0.38679999113082886,0.3905999958515167
98,3.165921211242676,13.248298645019531,0.9847999811172485,0.9857000112533569,0.015200018882751465,0.014299988746643066,0.40149998664855957,0.40400001406669617
99,3.1778135299682617,13.842840194702148,0.9854000210762024,0.9853000044822693,0.014599978923797607,0.014699995517730713,0.37779998779296875,0.3815000057220459
