t,IZY,IXZ_1,acc,avg_acc,err,avg_err,adv_acc,avg_adv_acc
100,3.1767430305480957,13.582396507263184,0.9850000143051147,0.9854000210762024,0.014999985694885254,0.014599978923797607,0.39419999718666077,0.39989998936653137
101,3.174201488494873,13.246655464172363,0.984499990940094,0.9864000082015991,0.015500009059906006,0.013599991798400879,0.36230000853538513,0.365200012922287
102,3.1675283908843994,13.941961288452148,0.9850999712944031,0.9854000210762024,0.014900028705596924,0.014599978923797607,0.4104999899864197,0.414000004529953
103,3.17089581489563,13.319537162780762,0.9850000143051147,0.9860000014305115,0.014999985694885254,0.013999998569488525,0.4268999993801117,0.4307999908924103
104,3.176262140274048,13.5762357711792,0.9861999750137329,0.9861999750137329,0.01380002498626709,0.01380002498626709,0.44670000672340393,0.45010000467300415
105,3.1707911491394043,13.442873001098633,0.98580002784729,0.9868999719619751,0.014199972152709961,0.013100028038024902,0.46540001034736633,0.46810001134872437
106,3.1870458126068115,13.234055519104004,0.986299991607666,0.986299991607666,0.013700008392333984,0.013700008392333984,0.4629000127315521,0.4625000059604645
107,3.182971239089966,14.94544792175293,0.9860000014305115,0.9868999719619751,0.013999998569488525,0.013100028038024902,0.4178999960422516,0.4194999933242798
108,3.1829936504364014,13.178958892822266,0.9851999878883362,0.9861999750137329,0.014800012111663818,0.01380002498626709,0.3817000091075897,0.38580000400543213
109,3.1675941944122314,12.742308616638184,0.9848999977111816,0.9860000014305115,0.01510000228881836,0.013999998569488525,0.423799991607666,0.42480000853538513
110,3.180028200149536,13.245071411132812,0.9858999848365784,0.9866999983787537,0.01410001516342163,0.013300001621246338,0.40630000829696655,0.41359999775886536
111,3.1645267009735107,13.81765365600586,0.98580002784729,0.9850000143051147,0.014199972152709961,0.014999985694885254,0.4325000047683716,0.43689998984336853
112,3.1692006587982178,13.488662719726562,0.9854999780654907,0.9857000112533569,0.014500021934509277,0.014299988746643066,0.4277999997138977,0.4268999993801117
113,3.173335313796997,13.704002380371094,0.9858999848365784,0.9865000247955322,0.01410001516342163,0.013499975204467773,0.448199987411499,0.4505000114440918
114,3.1713128089904785,12.81497573852539,0.9848999977111816,0.9864000082015991,0.01510000228881836,0.013599991798400879,0.4722000062465668,0.4742000102996826
115,3.176234722137451,13.340644836425781,0.98580002784729,0.9866999983787537,0.014199972152709961,0.013300001621246338,0.4090000092983246,0.41290000081062317
116,3.1766767501831055,12.665738105773926,0.9855999946594238,0.9868999719619751,0.014400005340576172,0.013100028038024902,0.44760000705718994,0.45210000872612
117,3.1834876537323,12.761472702026367,0.9855999946594238,0.9871000051498413,0.014400005340576172,0.012899994850158691,0.42660000920295715,0.43050000071525574
118,3.174680233001709,12.933419227600098,0.9855999946594238,0.9864000082015991,0.014400005340576172,0.013599991798400879,0.4309999942779541,0.43619999289512634
119,3.1738758087158203,12.963963508605957,0.9846000075340271,0.9855999946594238,0.0153999924659729,0.014400005340576172,0.43790000677108765,0.44179999828338623
120,3.1829066276550293,13.258275985717773,0.9861999750137329,0.9865999817848206,0.01380002498626709,0.013400018215179443,0.4251999855041504,0.4327999949455261
121,3.173727512359619,13.689138412475586,0.9858999848365784,0.9865000247955322,0.01410001516342163,0.013499975204467773,0.4275999963283539,0.4345000088214874
122,3.1780178546905518,13.103734016418457,0.9865000247955322,0.9865999817848206,0.013499975204467773,0.013400018215179443,0.44040000438690186,0.4417000114917755
123,3.1608352661132812,12.848230361938477,0.9836999773979187,0.9851999878883362,0.0163000226020813,0.014800012111663818,0.47540000081062317,0.4805999994277954
124,3.1573567390441895,13.240884780883789,0.9847000241279602,0.986299991607666,0.015299975872039795,0.013700008392333984,0.47130000591278076,0.475600004196167
125,3.176691770553589,14.40865421295166,0.9847999811172485,0.9861999750137329,0.015200018882751465,0.01380002498626709,0.49480000138282776,0.4977000057697296
126,3.1690430641174316,12.940431594848633,0.9854999780654907,0.9861999750137329,0.014500021934509277,0.01380002498626709,0.491100013256073,0.4966000020503998
127,3.1682114601135254,12.973798751831055,0.9857000112533569,0.9861000180244446,0.014299988746643066,0.01389998197555542,0.477400004863739,0.4796999990940094
128,3.156825304031372,12.928016662597656,0.9848999977111816,0.9861000180244446,0.01510000228881836,0.01389998197555542,0.46380001306533813,0.4652000069618225
129,3.170898675918579,12.714143753051758,0.9846000075340271,0.98580002784729,0.0153999924659729,0.014199972152709961,0.4352000057697296,0.4422000050544739
130,3.177077293395996,13.376242637634277,0.9858999848365784,0.9872999787330627,0.01410001516342163,0.012700021266937256,0.4375,0.44130000472068787
131,3.184485912322998,12.6376314163208,0.9865000247955322,0.9872999787330627,0.013499975204467773,0.012700021266937256,0.44839999079704285,0.4528999924659729
132,3.1853251457214355,12.851612091064453,0.9868000149726868,0.9869999885559082,0.013199985027313232,0.013000011444091797,0.44350001215934753,0.4490000009536743
133,3.170973539352417,12.690023422241211,0.9861000180244446,0.9872000217437744,0.01389998197555542,0.012799978256225586,0.45590001344680786,0.4611999988555908
134,3.1695163249969482,13.161970138549805,0.9855999946594238,0.9861999750137329,0.014400005340576172,0.01380002498626709,0.4510999917984009,0.4526999890804291
135,3.1764469146728516,13.078313827514648,0.9861999750137329,0.9865999817848206,0.01380002498626709,0.013400018215179443,0.45019999146461487,0.4510999917984009
136,3.1780054569244385,12.915700912475586,0.9855999946594238,0.9865999817848206,0.014400005340576172,0.013400018215179443,0.45840001106262207,0.46050000190734863
137,3.1815989017486572,12.795869827270508,0.9861000180244446,0.9861000180244446,0.01389998197555542,0.01389998197555542,0.4918999969959259,0.4970000088214874
138,3.1746652126312256,12.637405395507812,0.9851999878883362,0.9868999719619751,0.014800012111663818,0.013100028038024902,0.5188999772071838,0.5223000049591064
139,3.1744091510772705,12.603904724121094,0.9854000210762024,0.9864000082015991,0.014599978923797607,0.013599991798400879,0.507099986076355,0.5115000009536743
140,3.167025566101074,12.57884407043457,0.9848999977111816,0.9864000082015991,0.01510000228881836,0.013599991798400879,0.4887000024318695,0.4925000071525574
141,3.1705639362335205,12.584334373474121,0.9854999780654907,0.9869999885559082,0.014500021934509277,0.013000011444091797,0.5044000148773193,0.5103999972343445
142,3.1714165210723877,12.752707481384277,0.9861000180244446,0.987500011920929,0.01389998197555542,0.012499988079071045,0.4871000051498413,0.48840001225471497
143,3.1730287075042725,12.550898551940918,0.9853000044822693,0.9868999719619751,0.014699995517730713,0.013100028038024902,0.49959999322891235,0.5022000074386597
144,3.165306806564331,12.554752349853516,0.9850999712944031,0.9871000051498413,0.014900028705596924,0.012899994850158691,0.4927999973297119,0.49729999899864197
145,3.1740894317626953,12.274590492248535,0.9858999848365784,0.987500011920929,0.01410001516342163,0.012499988079071045,0.49869999289512634,0.5055000185966492
146,3.17626953125,12.733024597167969,0.9869999885559082,0.987500011920929,0.013000011444091797,0.012499988079071045,0.4823000133037567,0.4867999851703644
147,3.18131947517395,12.871109962463379,0.9869999885559082,0.9873999953269958,0.013000011444091797,0.01260000467300415,0.5192000269889832,0.5241000056266785
148,3.179975986480713,13.148305892944336,0.986299991607666,0.9876999855041504,0.013700008392333984,0.01230001449584961,0.4880000054836273,0.49470001459121704
149,3.1796724796295166,12.474006652832031,0.9865999817848206,0.9873999953269958,0.013400018215179443,0.01260000467300415,0.4611999988555908,0.4666999876499176
150,3.170732259750366,12.822305679321289,0.9861000180244446,0.9873999953269958,0.01389998197555542,0.01260000467300415,0.4738999903202057,0.47940000891685486
151,3.178327798843384,12.378351211547852,0.9869999885559082,0.9873999953269958,0.013000011444091797,0.01260000467300415,0.4803999960422516,0.4830000102519989
152,3.176745891571045,13.07199764251709,0.9866999983787537,0.9876000285148621,0.013300001621246338,0.01239997148513794,0.49070000648498535,0.4945000112056732
153,3.1776273250579834,12.86583137512207,0.9861999750137329,0.9876000285148621,0.01380002498626709,0.01239997148513794,0.48179998993873596,0.4828999936580658
154,3.1698622703552246,12.673667907714844,0.9851999878883362,0.9861000180244446,0.014800012111663818,0.01389998197555542,0.4912000000476837,0.4959999918937683
155,3.167825698852539,12.656378746032715,0.9860000014305115,0.9872000217437744,0.013999998569488525,0.012799978256225586,0.49140000343322754,0.4927999973297119
156,3.174862861633301,12.488544464111328,0.9864000082015991,0.9861999750137329,0.013599991798400879,0.01380002498626709,0.5141000151634216,0.5157999992370605
157,3.1651599407196045,12.712128639221191,0.9861999750137329,0.9876999855041504,0.01380002498626709,0.01230001449584961,0.51419997215271,0.5206000208854675
158,3.170764923095703,12.264982223510742,0.9865999817848206,0.9879999756813049,0.013400018215179443,0.012000024318695068,0.5228999853134155,0.5277000069618225
159,3.1742889881134033,12.520021438598633,0.9864000082015991,0.9869999885559082,0.013599991798400879,0.013000011444091797,0.5109000205993652,0.512499988079071
160,3.176919937133789,12.540106773376465,0.9857000112533569,0.9872999787330627,0.014299988746643066,0.012700021266937256,0.516700029373169,0.5260000228881836
161,3.1782970428466797,12.586334228515625,0.9869999885559082,0.9872000217437744,0.013000011444091797,0.012799978256225586,0.48030000925064087,0.48159998655319214
162,3.179603338241577,13.060232162475586,0.9866999983787537,0.9876000285148621,0.013300001621246338,0.01239997148513794,0.4943000078201294,0.5008000135421753
163,3.176980495452881,13.082202911376953,0.9865000247955322,0.9868000149726868,0.013499975204467773,0.013199985027313232,0.5038999915122986,0.5092999935150146
164,3.1731131076812744,12.66654109954834,0.9869999885559082,0.9871000051498413,0.013000011444091797,0.012899994850158691,0.5223000049591064,0.527999997138977
165,3.1676204204559326,12.890424728393555,0.9861999750137329,0.9864000082015991,0.01380002498626709,0.013599991798400879,0.5016000270843506,0.5077999830245972
166,3.1756317615509033,12.459869384765625,0.9865999817848206,0.9872000217437744,0.013400018215179443,0.012799978256225586,0.5311999917030334,0.5360999703407288
167,3.170304536819458,12.691083908081055,0.9861999750137329,0.9868000149726868,0.01380002498626709,0.013199985027313232,0.5192000269889832,0.5234000086784363
168,3.172834873199463,12.521917343139648,0.986299991607666,0.986299991607666,0.013700008392333984,0.013700008392333984,0.5194000005722046,0.5307000279426575
169,3.1697373390197754,12.466553688049316,0.9861000180244446,0.9872000217437744,0.01389998197555542,0.012799978256225586,0.5213000178337097,0.5278000235557556
170,3.169936418533325,13.272117614746094,0.986299991607666,0.9872000217437744,0.013700008392333984,0.012799978256225586,0.5228999853134155,0.5282999873161316
171,3.1672627925872803,12.579887390136719,0.9865000247955322,0.9872999787330627,0.013499975204467773,0.012700021266937256,0.5202999711036682,0.5285999774932861
172,3.1749911308288574,12.580609321594238,0.986299991607666,0.9871000051498413,0.013700008392333984,0.012899994850158691,0.5256999731063843,0.5322999954223633
173,3.1762070655822754,12.388543128967285,0.98580002784729,0.9868999719619751,0.014199972152709961,0.013100028038024902,0.5392000079154968,0.5443000197410583
174,3.1818935871124268,12.305145263671875,0.9873999953269958,0.9872999787330627,0.01260000467300415,0.012700021266937256,0.5425999760627747,0.5462999939918518
175,3.1765847206115723,12.624558448791504,0.9864000082015991,0.9872000217437744,0.013599991798400879,0.012799978256225586,0.5400000214576721,0.544700026512146
176,3.1748063564300537,12.310129165649414,0.9866999983787537,0.9872999787330627,0.013300001621246338,0.012700021266937256,0.5130000114440918,0.520799994468689
177,3.1761393547058105,12.617881774902344,0.9865000247955322,0.9876999855041504,0.013499975204467773,0.01230001449584961,0.5181999802589417,0.5242000222206116
178,3.170689105987549,12.546520233154297,0.9868000149726868,0.9871000051498413,0.013199985027313232,0.012899994850158691,0.49709999561309814,0.5011000037193298
179,3.174677610397339,12.621696472167969,0.9865999817848206,0.9879000186920166,0.013400018215179443,0.012099981307983398,0.51910001039505,0.5242000222206116
180,3.185366153717041,12.476486206054688,0.9865000247955322,0.9879000186920166,0.013499975204467773,0.012099981307983398,0.4885999858379364,0.49219998717308044
181,3.181821823120117,12.876472473144531,0.9868999719619751,0.9879000186920166,0.013100028038024902,0.012099981307983398,0.5088000297546387,0.5120000243186951
182,3.1757426261901855,12.654850006103516,0.9869999885559082,0.9878000020980835,0.013000011444091797,0.012199997901916504,0.5153999924659729,0.5169000029563904
183,3.1800131797790527,12.437843322753906,0.9857000112533569,0.9873999953269958,0.014299988746643066,0.01260000467300415,0.5083000063896179,0.5139999985694885
184,3.17183780670166,12.50850772857666,0.9868000149726868,0.9876000285148621,0.013199985027313232,0.01239997148513794,0.49320000410079956,0.4993000030517578
185,3.177762985229492,12.333261489868164,0.9858999848365784,0.988099992275238,0.01410001516342163,0.011900007724761963,0.5066999793052673,0.5127999782562256
186,3.171903133392334,12.455265998840332,0.9861000180244446,0.9876999855041504,0.01389998197555542,0.01230001449584961,0.5037000179290771,0.5060999989509583
187,3.171308994293213,12.421460151672363,0.986299991607666,0.9879000186920166,0.013700008392333984,0.012099981307983398,0.5123999714851379,0.5178999900817871
188,3.174105167388916,12.661273956298828,0.98580002784729,0.9883000254631042,0.014199972152709961,0.011699974536895752,0.49939998984336853,0.503000020980835
189,3.1722350120544434,12.702762603759766,0.9865999817848206,0.9873999953269958,0.013400018215179443,0.01260000467300415,0.5069000124931335,0.5116000175476074
190,3.16693377494812,12.413106918334961,0.9865000247955322,0.9869999885559082,0.013499975204467773,0.013000011444091797,0.5167999863624573,0.5200999975204468
191,3.1746459007263184,12.544708251953125,0.9869999885559082,0.9878000020980835,0.013000011444091797,0.012199997901916504,0.5023000240325928,0.5069000124931335
192,3.1627562046051025,13.054149627685547,0.9865999817848206,0.9871000051498413,0.013400018215179443,0.012899994850158691,0.5128999948501587,0.5163999795913696
193,3.176109552383423,12.376420974731445,0.9868000149726868,0.9879000186920166,0.013199985027313232,0.012099981307983398,0.5217999815940857,0.5260000228881836
194,3.1688408851623535,12.31353759765625,0.9860000014305115,0.9866999983787537,0.013999998569488525,0.013300001621246338,0.5029000043869019,0.507099986076355
195,3.176401376724243,12.54263687133789,0.9860000014305115,0.9868999719619751,0.013999998569488525,0.013100028038024902,0.49880000948905945,0.5008999705314636
196,3.1689882278442383,12.57271957397461,0.9858999848365784,0.9872999787330627,0.01410001516342163,0.012700021266937256,0.505299985408783,0.5092999935150146
197,3.164825677871704,12.275514602661133,0.9853000044822693,0.9873999953269958,0.014699995517730713,0.01260000467300415,0.5174999833106995,0.5228999853134155
198,3.1671950817108154,12.570117950439453,0.9857000112533569,0.9882000088691711,0.014299988746643066,0.011799991130828857,0.499099999666214,0.5072000026702881
199,3.1635594367980957,12.68402099609375,0.9861000180244446,0.987500011920929,0.01389998197555542,0.012499988079071045,0.5076000094413757,0.5152000188827515
200,3.177938938140869,12.30055046081543,0.9855999946594238,0.9879999756813049,0.014400005340576172,0.012000024318695068,0.531499981880188,0.5375000238418579
